gene_symbol,mean_coverage,average_completeness_at_30X,exon_count
BLM,491.83,100.00,22
VPS33B,376.74,100.00,23
CERS3,445.85,100.00,13
CCDC78,367.65,100.00,14
CHTF18,329.19,100.00,22
CACNA1H,286.50,97.80,35
GFER,330.61,100.00,3
NTHL1,357.47,100.00,6
TSC2,361.02,100.00,42
SLX4,367.75,100.00,15
ERCC4,474.84,100.00,11
ABCC6,302.18,100.00,31
PALB2,490.47,100.00,13
PRRT2,242.70,100.00,4
CORO1A,296.67,90.91,11
VKORC1,305.31,100.00,3
COX6A2,251.90,100.00,3
NOD2,379.99,100.00,12
CYLD,515.51,100.00,20
USB1,385.96,100.00,7
CDH3,324.89,96.46,16
CDH1,418.36,100.00,16
AARS1,394.17,100.00,21
TAT,402.10,100.00,12
RFWD3,414.48,100.00,13
FOXC2,256.08,100.00,1
MVD,340.61,100.00,10
FANCA,405.54,100.00,43
INPP5K,347.39,100.00,12
SERPINF2,315.93,100.00,10
TRPV3,346.60,100.00,18
P2RX1,333.68,100.00,12
GP1BA,312.92,99.52,2
NLRP1,353.17,100.00,17
MPDU1,328.90,100.00,7
TP53,364.38,100.00,11
WRAP53,372.34,100.00,10
ALOX12B,332.76,100.00,15
ALOXE3,340.47,100.00,16
VAMP2,313.77,100.00,5
MYH8,436.78,100.00,40
MYH2,449.33,100.00,40
MYH3,406.89,100.00,41
PIGL,402.47,100.00,7
FLCN,384.29,100.00,14
SREBF1,344.42,100.00,19
TOP3A,401.63,100.00,19
ALDH3A2,469.93,100.00,10
NF1,497.76,100.00,58
SUZ12,550.32,100.00,16
RAD51D,386.35,100.00,10
UNC45B,358.51,100.00,20
SLFN14,430.01,100.00,4
TCAP,322.26,100.00,2
KRT25,426.76,100.00,8
KRT10,425.96,100.00,8
KRT9,318.39,99.71,7
KRT14,350.11,100.00,8
KRT16,349.22,100.00,8
KRT17,329.88,100.00,8
JUP,345.99,100.00,14
STAT3,392.01,100.00,24
CAVIN1,360.01,100.00,2
BRCA1,460.80,100.00,23
ITGA2B,337.94,100.00,30
GOSR2,375.86,100.00,6
ITGB3,359.78,100.00,15
ITGA3,331.11,100.00,25
COL1A1,312.12,100.00,51
RNF43,374.76,100.00,10
RAD51C,520.78,100.00,9
BRIP1,552.03,100.00,20
SCN4A,312.20,100.00,24
AXIN2,355.95,100.00,11
PRKAR1A,468.77,100.00,11
ITGB4,342.31,100.00,40
UNC13D,329.50,99.99,32
RHBDF2,334.81,100.00,19
TMC6,348.39,100.00,20
TMC8,329.70,100.00,16
CARD14,347.42,100.00,21
CSNK1D,335.96,100.00,9
APCDD1,323.85,96.80,5
PIEZO2,421.97,100.00,52
LAMA3,432.14,100.00,113
DSC3,499.06,100.00,16
DSC2,486.51,100.00,16
DSG1,472.43,100.00,15
DSG4,444.75,100.00,15
DTNA,423.12,100.00,21
EPG5,427.94,100.00,44
SMAD4,518.53,100.00,12
FECH,390.90,100.00,11
LMAN1,557.18,100.00,13
CCBE1,395.53,100.00,11
KDSR,453.27,100.00,10
SERPINB7,479.39,100.00,8
SERPINB8,420.23,100.00,7
STK11,371.13,98.95,9
AP3D1,346.22,100.00,32
TBXA2R,360.14,100.00,3
MAP2K2,322.40,100.00,11
STXBP2,284.67,100.00,19
DNMT1,386.40,100.00,41
DNM2,331.25,100.00,21
LDLR,393.67,100.00,19
KANK2,331.12,100.00,13
CACNA1A,333.01,100.00,47
CASP14,348.11,100.00,7
NOTCH3,334.92,100.00,33
CYP4F22,373.73,100.00,14
TPM4,379.11,100.00,8
PIK3R2,304.59,100.00,16
SLC25A42,318.13,100.00,8
PSENEN,322.80,100.00,4
RYR1,324.16,99.90,106
AKT2,335.28,100.00,14
SPTBN4,336.87,100.00,36
ATP1A3,345.74,100.00,23
APOE,316.77,100.00,6
BLOC1S3,309.86,100.00,2
ERCC2,329.47,100.00,23
ERCC1,351.63,100.00,10
FKRP,341.98,100.00,4
SULT2B1,338.77,100.00,7
POLD1,313.68,100.00,27
NLRP2,413.83,100.00,13
GP6,387.74,100.00,8
TNNT1,293.24,100.00,14
RSPO4,314.73,100.00,5
FERMT1,434.51,97.95,15
THBD,325.76,100.00,1
POFUT1,363.79,100.00,7
PROCR,371.38,100.00,4
SAMHD1,505.35,100.00,16
SRC,337.03,100.00,14
TNNC2,299.75,100.00,6
DPM1,538.06,100.00,9
TUBB1,392.41,100.00,4
EDN3,355.05,100.00,5
KCNQ2,330.31,99.44,17
SOX18,180.44,90.76,2
RUNX1,398.95,100.00,9
RIPK4,378.40,100.00,8
WDR4,354.01,100.00,11
AIRE,311.40,100.00,14
TSPEAR,358.67,100.00,12
COL6A1,314.30,100.00,36
COL6A2,310.54,100.00,28
LSS,352.95,100.00,22
ADA2,365.11,100.00,9
GP1BB,262.66,100.00,2
SERPIND1,384.18,100.00,5
SNAP29,429.70,100.00,5
LZTR1,354.34,100.00,21
MYO18B,333.93,100.00,43
HPS4,411.40,100.00,14
CHEK2,446.08,100.00,15
KREMEN1,352.50,100.00,9
NF2,409.05,100.00,16
MORC2,358.83,100.00,27
LARGE1,377.06,100.00,16
MYH9,355.21,100.00,41
SOX10,301.73,100.00,4
MRTFA,365.25,100.00,15
RNU12,408.65,100.00,1
CHKB,334.55,100.00,11
ARSL,400.44,100.00,11
STS,394.76,100.00,10
HCCS,452.30,100.00,7
FANCB,504.03,100.00,10
PIGA,439.62,100.00,6
MBTPS2,481.05,100.00,11
DMD,470.13,99.00,100
CYBB,412.73,100.00,13
USP9X,487.87,100.00,45
DDX3X,457.16,97.50,17
NDUFB11,376.94,100.00,3
PORCN,308.84,100.00,14
EBP,372.21,100.00,5
WAS,290.25,100.00,12
GATA1,274.80,100.00,6
TFE3,341.21,100.00,10
ALAS2,346.41,100.00,11
ZC4H2,388.70,100.00,5
EDA,363.04,100.00,8
COX7B,516.95,100.00,3
ATP7A,466.57,100.00,23
RNF113A,387.66,100.00,1
LAMP2,486.08,100.00,9
PHF6,506.98,100.00,10
FHL1,398.50,100.00,6
F9,500.67,100.00,8
MTM1,463.25,100.00,15
MTMR1,447.43,98.87,15
VMA21,392.15,100.00,3
NSDHL,362.29,100.00,8
SRPK3,326.59,100.00,15
FLNA,345.79,100.00,48
EMD,298.29,100.00,6
IKBKG,82.17,35.46,10
DKC1,454.51,100.00,15
F8,477.15,100.00,26
